"Path","LineNumber","Line"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\app\app\dashboard\page.tsx","4","import { ViewTransition } from '@/lib/react-vts';"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\app\app\dashboard\page.tsx","181","    <ViewTransition default=""none"" enter=""fade-in"" exit=""fade-out"">"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\app\app\dashboard\page.tsx","594","    </ViewTransition>"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\app\app\menu\page.tsx","6","import { ViewTransition } from '@/lib/react-vts';"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\app\app\menu\page.tsx","130","    <ViewTransition default=""none"" enter=""fade-in"" exit=""fade-out"">"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\app\app\menu\page.tsx","173","    </ViewTransition>"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\layout\Sidebar.tsx","324","                    viewTransition"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\layout\Sidebar.tsx","407","      style={{ viewTransitionName: 'site-sidebar' }}"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\layout\Sidebar.tsx","450","              viewTransition"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\layout\Sidebar.tsx","473","            <Link href=""/app/menu"" viewTransition title=""????????"" className=""text-ink-3 hover:text-ink"">"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\layout\TopBar.tsx","43","        style={{ viewTransitionName: 'site-topbar' }}"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\layout\TopBar.tsx","59","            <Link href=""/app/menu"" viewTransition className=""text-ink-3 hover:text-ink transition-colors"">"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\layout\TopBar.tsx","67","                  viewTransition"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\ui\directional-transition.tsx","1","import { ViewTransition } from '@/lib/react-vts';"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\ui\directional-transition.tsx","5","    <ViewTransition"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\components\ui\directional-transition.tsx","11","    </ViewTransition>"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\lib\react-vts.tsx","4"," * Fallback for ViewTransition component if not available in the current React version."
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\lib\react-vts.tsx","7","export const ViewTransition = (React as { ViewTransition?: React.ComponentType<Record<string, unknown>> }).ViewTransition || "
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\lib\react-vts.tsx","17"," * Browser detection for startViewTransition"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\lib\react-vts.tsx","19","export const startViewTransition = (callback: () => void) => {"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\lib\react-vts.tsx","20","  if (typeof document !== 'undefined' && (document as any).startViewTransition) {"
"C:\Users\AKRA-Panich-Front\OneDrive\Desktop\projectERP\lib\react-vts.tsx","21","    (document as any).startViewTransition(callback);"
